date,provider_id,chair_id,available_hours,scheduled_hours,used_hours
2025-08-11,8,3,6.0,5.1,3.77
2025-08-11,9,4,5.2,4.0,2.88
2025-08-12,1,1,8.6,7.8,7.31
2025-08-12,2,2,8.4,6.4,5.8
2025-08-12,3,3,8.0,6.0,5.2
2025-08-12,4,4,7.6,5.9,4.9
2025-08-12,5,5,7.2,5.4,4.54
2025-08-12,6,1,8.0,6.7,6.07
2025-08-12,7,2,7.6,7.2,6.33
2025-08-12,8,3,6.0,5.7,4.02
2025-08-12,9,4,5.2,5.0,3.9
2025-08-13,1,1,8.6,7.6,7.24
2025-08-13,2,2,8.4,6.5,5.75
2025-08-13,3,3,8.0,7.5,6.65
2025-08-13,4,4,7.6,7.3,5.91
2025-08-13,5,5,7.2,5.8,4.76
2025-08-13,6,1,8.0,6.7,5.89
2025-08-13,7,2,7.6,6.3,5.24
2025-08-13,8,3,6.0,4.7,3.59
2025-08-13,9,4,5.2,4.3,3.28
2025-08-14,1,1,8.6,8.1,7.42
2025-08-14,2,2,8.4,6.7,6.16
2025-08-14,3,3,8.0,7.2,6.16
2025-08-14,4,4,7.6,6.6,5.75
2025-08-14,5,5,7.2,6.1,5.29
2025-08-14,6,1,8.0,7.2,6.45
2025-08-14,7,2,7.6,6.8,5.66
2025-08-14,8,3,6.0,5.1,3.79
2025-08-14,9,4,5.2,4.0,2.88
2025-08-15,1,1,7.0,6.0,5.42
2025-08-15,2,2,6.8,5.2,4.93
2025-08-15,3,3,6.5,5.8,5.1
2025-08-15,4,4,6.2,5.4,4.76
2025-08-15,5,5,5.9,5.0,4.23
2025-08-15,6,1,6.5,5.4,4.76
2025-08-15,7,2,6.2,4.7,3.91
2025-08-15,8,3,4.9,4.0,3.23
2025-08-15,9,4,4.2,3.3,2.29
2025-08-16,1,1,0.0,0.0,0.0
2025-08-16,2,2,0.0,0.0,0.0
2025-08-16,3,3,0.0,0.0,0.0
2025-08-16,4,4,0.0,0.0,0.0
2025-08-16,5,5,0.0,0.0,0.0
2025-08-16,6,1,0.0,0.0,0.0
2025-08-16,7,2,0.0,0.0,0.0
2025-08-16,8,3,0.0,0.0,0.0
2025-08-16,9,4,0.0,0.0,0.0
2025-08-17,1,1,0.0,0.0,0.0
2025-08-17,2,2,0.0,0.0,0.0
2025-08-17,3,3,0.0,0.0,0.0
2025-08-17,4,4,0.0,0.0,0.0
2025-08-17,5,5,0.0,0.0,0.0
2025-08-17,6,1,0.0,0.0,0.0
2025-08-17,7,2,0.0,0.0,0.0
2025-08-17,8,3,0.0,0.0,0.0
2025-08-17,9,4,0.0,0.0,0.0
2025-08-18,1,1,8.6,7.4,6.89
2025-08-18,2,2,8.4,7.0,6.32
2025-08-18,3,3,8.0,6.6,5.88
2025-08-18,4,4,7.6,6.8,5.51
2025-08-18,5,5,7.2,6.5,5.11
2025-08-18,6,1,8.0,7.2,6.65
2025-08-18,7,2,7.6,6.3,5.44
2025-08-18,8,3,6.0,5.0,4.16
2025-08-18,9,4,5.2,4.4,3.23
2025-08-19,1,1,8.6,7.1,6.57
2025-08-19,2,2,8.4,7.9,7.3
2025-08-19,3,3,8.0,7.4,6.59
2025-08-19,4,4,7.6,6.8,5.75
2025-08-19,5,5,7.2,6.0,4.63
2025-08-19,6,1,8.0,7.7,6.88
2025-08-19,7,2,7.6,5.9,4.91
2025-08-19,8,3,6.0,4.6,3.75
2025-08-19,9,4,5.2,5.0,3.25
2025-08-20,1,1,8.6,8.0,7.28
2025-08-20,2,2,8.4,6.6,6.2
2025-08-20,3,3,8.0,7.5,6.39
2025-08-20,4,4,7.6,6.4,5.57
2025-08-20,5,5,7.2,6.1,4.81
2025-08-20,6,1,8.0,6.8,6.09
2025-08-20,7,2,7.6,7.1,6.1
2025-08-20,8,3,6.0,5.0,4.17
2025-08-20,9,4,5.2,4.5,3.08
2025-08-21,1,1,8.6,7.5,7.28
2025-08-21,2,2,8.4,7.8,6.98
2025-08-21,3,3,8.0,7.2,6.53
2025-08-21,4,4,7.6,5.9,5.2
2025-08-21,5,5,7.2,5.9,4.94
2025-08-21,6,1,8.0,7.7,6.61
2025-08-21,7,2,7.6,7.4,6.16
2025-08-21,8,3,6.0,5.0,3.51
2025-08-21,9,4,5.2,4.5,3.08
2025-08-22,1,1,7.0,5.9,5.29
2025-08-22,2,2,6.8,6.4,5.96
2025-08-22,3,3,6.5,5.1,4.38
2025-08-22,4,4,6.2,5.6,4.57
2025-08-22,5,5,5.9,5.0,3.75
2025-08-22,6,1,6.5,5.3,4.82
2025-08-22,7,2,6.2,5.7,4.88
2025-08-22,8,3,4.9,4.0,2.95
2025-08-22,9,4,4.2,3.6,2.75
2025-08-23,1,1,0.0,0.0,0.0
2025-08-23,2,2,0.0,0.0,0.0
2025-08-23,3,3,0.0,0.0,0.0
2025-08-23,4,4,0.0,0.0,0.0
2025-08-23,5,5,0.0,0.0,0.0
2025-08-23,6,1,0.0,0.0,0.0
2025-08-23,7,2,0.0,0.0,0.0
2025-08-23,8,3,0.0,0.0,0.0
2025-08-23,9,4,0.0,0.0,0.0
2025-08-24,1,1,0.0,0.0,0.0
2025-08-24,2,2,0.0,0.0,0.0
2025-08-24,3,3,0.0,0.0,0.0
2025-08-24,4,4,0.0,0.0,0.0
2025-08-24,5,5,0.0,0.0,0.0
2025-08-24,6,1,0.0,0.0,0.0
2025-08-24,7,2,0.0,0.0,0.0
2025-08-24,8,3,0.0,0.0,0.0
2025-08-24,9,4,0.0,0.0,0.0
2025-08-25,1,1,8.6,6.7,6.45
2025-08-25,2,2,8.4,6.3,5.8
2025-08-25,3,3,8.0,6.3,5.48
2025-08-25,4,4,7.6,6.1,5.15
2025-08-25,5,5,7.2,5.5,4.8
2025-08-25,6,1,8.0,7.0,6.21
2025-08-25,7,2,7.6,6.7,5.68
2025-08-25,8,3,6.0,5.4,4.5
2025-08-25,9,4,5.2,3.9,3.01
2025-08-26,1,1,8.6,7.9,7.49
2025-08-26,2,2,8.4,7.7,6.97
2025-08-26,3,3,8.0,7.0,6.34
2025-08-26,4,4,7.6,7.1,5.98
2025-08-26,5,5,7.2,6.4,5.46
2025-08-26,6,1,8.0,7.4,6.59
2025-08-26,7,2,7.6,5.8,4.83
2025-08-26,8,3,6.0,5.8,4.47
2025-08-26,9,4,5.2,4.5,3.13
2025-08-27,1,1,8.6,6.9,6.35
2025-08-27,2,2,8.4,8.0,7.2
2025-08-27,3,3,8.0,6.7,6.08
2025-08-27,4,4,7.6,7.3,6.09
2025-08-27,5,5,7.2,6.2,5.04
2025-08-27,6,1,8.0,7.0,6.36
2025-08-27,7,2,7.6,5.8,5.07
2025-08-27,8,3,6.0,5.3,3.91
2025-08-27,9,4,5.2,4.7,3.26
2025-08-28,1,1,8.6,7.3,6.95
2025-08-28,2,2,8.4,6.4,6.0
2025-08-28,3,3,8.0,7.8,6.75
2025-08-28,4,4,7.6,7.4,5.94
2025-08-28,5,5,7.2,6.0,5.08
2025-08-28,6,1,8.0,7.8,6.68
2025-08-28,7,2,7.6,7.1,5.81
2025-08-28,8,3,6.0,5.6,4.19
2025-08-28,9,4,5.2,4.6,3.39
2025-08-29,1,1,7.0,6.8,6.29
2025-08-29,2,2,6.8,6.0,5.52
2025-08-29,3,3,6.5,5.8,5.03
2025-08-29,4,4,6.2,5.7,4.82
2025-08-29,5,5,5.9,5.1,4.02
2025-08-29,6,1,6.5,5.5,5.15
2025-08-29,7,2,6.2,5.9,5.1
2025-08-29,8,3,4.9,4.6,3.52
2025-08-29,9,4,4.2,3.6,2.39
2025-08-30,1,1,0.0,0.0,0.0
2025-08-30,2,2,0.0,0.0,0.0
2025-08-30,3,3,0.0,0.0,0.0
2025-08-30,4,4,0.0,0.0,0.0
2025-08-30,5,5,0.0,0.0,0.0
2025-08-30,6,1,0.0,0.0,0.0
2025-08-30,7,2,0.0,0.0,0.0
2025-08-30,8,3,0.0,0.0,0.0
2025-08-30,9,4,0.0,0.0,0.0
2025-08-31,1,1,0.0,0.0,0.0
2025-08-31,2,2,0.0,0.0,0.0
2025-08-31,3,3,0.0,0.0,0.0
2025-08-31,4,4,0.0,0.0,0.0
2025-08-31,5,5,0.0,0.0,0.0
2025-08-31,6,1,0.0,0.0,0.0
2025-08-31,7,2,0.0,0.0,0.0
2025-08-31,8,3,0.0,0.0,0.0
2025-08-31,9,4,0.0,0.0,0.0
2025-09-01,1,1,9.1,8.6,7.9
2025-09-01,2,2,8.8,6.7,6.19
2025-09-01,3,3,8.4,7.9,7.13
2025-09-01,4,4,8.0,7.2,6.29
2025-09-01,5,5,7.6,5.9,4.55
2025-09-01,6,1,8.4,7.8,6.67
2025-09-01,7,2,8.0,6.7,5.89
2025-09-01,8,3,6.3,5.6,4.0
2025-09-01,9,4,5.5,5.4,4.05
2025-09-02,1,1,9.1,8.4,8.05
2025-09-02,2,2,8.8,8.6,7.94
2025-09-02,3,3,8.4,7.6,6.61
2025-09-02,4,4,8.0,7.4,6.41
2025-09-02,5,5,7.6,7.4,5.89
2025-09-02,6,1,8.4,6.4,5.51
2025-09-02,7,2,8.0,6.3,5.32
2025-09-02,8,3,6.3,5.2,4.35
2025-09-02,9,4,5.5,5.2,3.55
2025-09-03,1,1,9.1,8.0,7.23
2025-09-03,2,2,8.8,7.7,7.04
2025-09-03,3,3,8.4,8.1,6.92
2025-09-03,4,4,8.0,7.3,6.29
2025-09-03,5,5,7.6,6.7,5.65
2025-09-03,6,1,8.4,6.4,5.76
2025-09-03,7,2,8.0,7.2,6.33
2025-09-03,8,3,6.3,5.7,4.35
2025-09-03,9,4,5.5,4.5,3.54
2025-09-04,1,1,9.1,8.5,8.04
2025-09-04,2,2,8.8,6.8,5.98
2025-09-04,3,3,8.4,7.2,6.2
2025-09-04,4,4,8.0,6.6,5.72
2025-09-04,5,5,7.6,7.2,6.21
2025-09-04,6,1,8.4,7.0,6.28
2025-09-04,7,2,8.0,6.8,5.76
2025-09-04,8,3,6.3,4.9,3.6
2025-09-04,9,4,5.5,4.9,3.35
2025-09-05,1,1,7.4,5.8,5.35
2025-09-05,2,2,7.2,5.9,5.5
2025-09-05,3,3,6.8,5.9,5.21
2025-09-05,4,4,6.5,4.9,4.38
2025-09-05,5,5,6.1,6.0,4.63
2025-09-05,6,1,6.8,5.2,4.62
2025-09-05,7,2,6.5,5.8,5.01
2025-09-05,8,3,5.1,4.8,3.68
2025-09-05,9,4,4.4,4.1,3.11
2025-09-06,1,1,0.0,0.0,0.0
2025-09-06,2,2,0.0,0.0,0.0
2025-09-06,3,3,0.0,0.0,0.0
2025-09-06,4,4,0.0,0.0,0.0
2025-09-06,5,5,0.0,0.0,0.0
2025-09-06,6,1,0.0,0.0,0.0
2025-09-06,7,2,0.0,0.0,0.0
2025-09-06,8,3,0.0,0.0,0.0
2025-09-06,9,4,0.0,0.0,0.0
2025-09-07,1,1,0.0,0.0,0.0
2025-09-07,2,2,0.0,0.0,0.0
2025-09-07,3,3,0.0,0.0,0.0
2025-09-07,4,4,0.0,0.0,0.0
2025-09-07,5,5,0.0,0.0,0.0
2025-09-07,6,1,0.0,0.0,0.0
2025-09-07,7,2,0.0,0.0,0.0
2025-09-07,8,3,0.0,0.0,0.0
2025-09-07,9,4,0.0,0.0,0.0
2025-09-08,1,1,9.1,7.6,7.18
2025-09-08,2,2,8.8,7.7,6.85
2025-09-08,3,3,8.4,7.8,6.71
2025-09-08,4,4,8.0,7.2,5.87
2025-09-08,5,5,7.6,6.4,5.37
2025-09-08,6,1,8.4,8.1,7.39
2025-09-08,7,2,8.0,6.9,5.95
2025-09-08,8,3,6.3,4.9,3.68
2025-09-08,9,4,5.5,4.7,3.46
2025-09-09,1,1,9.1,7.5,7.06
2025-09-09,2,2,8.8,8.6,8.04
2025-09-09,3,3,8.4,6.9,6.3
2025-09-09,4,4,8.0,7.3,6.05
2025-09-09,5,5,7.6,6.3,5.24
2025-09-09,6,1,8.4,7.4,6.79
2025-09-09,7,2,8.0,7.2,5.96
2025-09-09,8,3,6.3,6.1,4.96
2025-09-09,9,4,5.5,4.8,3.65
2025-09-10,1,1,9.1,7.2,6.76
2025-09-10,2,2,8.8,8.3,7.41
2025-09-10,3,3,8.4,6.4,5.83
2025-09-10,4,4,8.0,6.0,5.0
2025-09-10,5,5,7.6,6.9,5.49
2025-09-10,6,1,8.4,8.1,7.43
2025-09-10,7,2,8.0,6.1,5.07
2025-09-10,8,3,6.3,5.2,4.12
2025-09-10,9,4,5.5,4.5,3.03
2025-09-11,1,1,9.1,7.5,6.95
2025-09-11,2,2,8.8,8.1,7.47
2025-09-11,3,3,8.4,7.5,6.4
2025-09-11,4,4,8.0,7.0,5.77
2025-09-11,5,5,7.6,6.2,4.86
2025-09-11,6,1,8.4,7.7,6.71
2025-09-11,7,2,8.0,7.7,6.8
2025-09-11,8,3,6.3,4.9,3.9
2025-09-11,9,4,5.5,5.3,4.12
2025-09-12,1,1,7.4,6.9,6.34
2025-09-12,2,2,7.2,6.6,5.92
2025-09-12,3,3,6.8,5.5,4.85
2025-09-12,4,4,6.5,5.7,5.06
2025-09-12,5,5,6.1,4.8,3.96
2025-09-12,6,1,6.8,5.5,4.97
2025-09-12,7,2,6.5,5.8,4.79
2025-09-12,8,3,5.1,4.7,3.34
2025-09-12,9,4,4.4,3.3,2.44
2025-09-13,1,1,0.0,0.0,0.0
2025-09-13,2,2,0.0,0.0,0.0
2025-09-13,3,3,0.0,0.0,0.0
2025-09-13,4,4,0.0,0.0,0.0
2025-09-13,5,5,0.0,0.0,0.0
2025-09-13,6,1,0.0,0.0,0.0
2025-09-13,7,2,0.0,0.0,0.0
2025-09-13,8,3,0.0,0.0,0.0
2025-09-13,9,4,0.0,0.0,0.0
2025-09-14,1,1,0.0,0.0,0.0
2025-09-14,2,2,0.0,0.0,0.0
2025-09-14,3,3,0.0,0.0,0.0
2025-09-14,4,4,0.0,0.0,0.0
2025-09-14,5,5,0.0,0.0,0.0
2025-09-14,6,1,0.0,0.0,0.0
2025-09-14,7,2,0.0,0.0,0.0
2025-09-14,8,3,0.0,0.0,0.0
2025-09-14,9,4,0.0,0.0,0.0
2025-09-15,1,1,9.1,7.7,7.39
2025-09-15,2,2,8.8,7.6,6.78
2025-09-15,3,3,8.4,6.9,6.17
2025-09-15,4,4,8.0,6.1,5.27
2025-09-15,5,5,7.6,6.9,5.97
2025-09-15,6,1,8.4,6.6,6.11
2025-09-15,7,2,8.0,7.7,6.9
2025-09-15,8,3,6.3,5.4,4.52
2025-09-15,9,4,5.5,5.3,4.11
2025-09-16,1,1,4.5,4.0,3.63
2025-09-16,2,2,8.8,7.2,6.83
2025-09-16,3,3,8.4,7.3,6.64
2025-09-16,4,4,8.0,6.8,5.61
2025-09-16,5,5,7.6,6.0,4.79
2025-09-16,6,1,8.4,6.7,6.05
2025-09-16,7,2,8.0,7.0,6.19
2025-09-16,8,3,6.3,6.0,4.93
2025-09-16,9,4,5.5,4.7,3.14
2025-09-17,1,1,9.1,7.2,6.54
2025-09-17,2,2,8.8,7.1,6.39
2025-09-17,3,3,8.4,7.8,7.11
2025-09-17,4,4,8.0,7.3,5.86
2025-09-17,5,5,7.6,6.9,5.21
2025-09-17,6,1,8.4,6.9,6.08
2025-09-17,7,2,8.0,7.6,6.68
2025-09-17,8,3,6.3,4.9,4.05
2025-09-17,9,4,5.5,4.9,3.32
2025-09-18,1,1,9.1,7.1,6.78
2025-09-18,2,2,8.8,7.5,6.85
2025-09-18,3,3,8.4,7.3,6.55
2025-09-18,4,4,8.0,6.4,5.64
2025-09-18,5,5,7.6,5.8,4.67
2025-09-18,6,1,8.4,6.5,5.77
2025-09-18,7,2,8.0,7.0,6.01
2025-09-18,8,3,6.3,4.9,3.69
2025-09-18,9,4,5.5,4.2,2.89
2025-09-19,1,1,7.4,5.7,5.32
2025-09-19,2,2,7.2,6.1,5.61
2025-09-19,3,3,6.8,5.2,4.57
2025-09-19,4,4,6.5,5.9,4.99
2025-09-19,5,5,6.1,5.7,4.64
2025-09-19,6,1,6.8,5.7,4.84
2025-09-19,7,2,6.5,6.3,5.16
2025-09-19,8,3,5.1,3.9,2.94
2025-09-19,9,4,4.4,4.1,3.27
2025-09-20,1,1,0.0,0.0,0.0
2025-09-20,2,2,0.0,0.0,0.0
2025-09-20,3,3,0.0,0.0,0.0
2025-09-20,4,4,0.0,0.0,0.0
2025-09-20,5,5,0.0,0.0,0.0
2025-09-20,6,1,0.0,0.0,0.0
2025-09-20,7,2,0.0,0.0,0.0
2025-09-20,8,3,0.0,0.0,0.0
2025-09-20,9,4,0.0,0.0,0.0
2025-09-21,1,1,0.0,0.0,0.0
2025-09-21,2,2,0.0,0.0,0.0
2025-09-21,3,3,0.0,0.0,0.0
2025-09-21,4,4,0.0,0.0,0.0
2025-09-21,5,5,0.0,0.0,0.0
2025-09-21,6,1,0.0,0.0,0.0
2025-09-21,7,2,0.0,0.0,0.0
2025-09-21,8,3,0.0,0.0,0.0
2025-09-21,9,4,0.0,0.0,0.0
2025-09-22,1,1,9.1,7.7,7.45
2025-09-22,2,2,8.8,8.4,7.91
2025-09-22,3,3,8.4,7.6,6.8
2025-09-22,4,4,8.0,7.2,6.0
2025-09-22,5,5,7.6,6.6,5.37
2025-09-22,6,1,8.4,6.7,5.72
2025-09-22,7,2,8.0,6.5,5.71
2025-09-22,8,3,6.3,5.5,4.48
2025-09-22,9,4,5.5,4.5,3.13
2025-09-23,1,1,9.1,8.3,7.55
2025-09-23,2,2,8.8,7.5,6.97
2025-09-23,3,3,8.4,6.3,5.42
2025-09-23,4,4,8.0,6.0,5.2
2025-09-23,5,5,7.6,5.8,4.83
2025-09-23,6,1,8.4,6.8,5.86
2025-09-23,7,2,8.0,6.1,5.24
2025-09-23,8,3,6.3,5.9,4.74
2025-09-23,9,4,5.5,4.8,3.64
2025-09-24,1,1,9.1,7.4,6.76
2025-09-24,2,2,8.8,7.1,6.36
2025-09-24,3,3,8.4,8.1,7.4
2025-09-24,4,4,8.0,7.1,6.01
2025-09-24,5,5,7.6,7.4,6.35
2025-09-24,6,1,8.4,7.8,6.84
2025-09-24,7,2,8.0,6.3,5.32
2025-09-24,8,3,6.3,5.4,4.43
2025-09-24,9,4,5.5,5.0,3.84
2025-09-25,1,1,9.1,8.0,7.72
2025-09-25,2,2,8.8,6.9,6.18
2025-09-25,3,3,8.4,7.5,6.9
2025-09-25,4,4,8.0,6.2,5.37
2025-09-25,5,5,7.6,6.1,5.1
2025-09-25,6,1,8.4,8.0,6.91
2025-09-25,7,2,8.0,7.3,6.32
2025-09-25,8,3,6.3,6.0,4.47
2025-09-25,9,4,5.5,4.1,3.25
2025-09-26,1,1,7.4,5.7,5.56
2025-09-26,2,2,7.2,5.8,5.33
2025-09-26,3,3,6.8,6.6,5.8
2025-09-26,4,4,6.5,5.4,4.63
2025-09-26,5,5,6.1,5.0,4.04
2025-09-26,6,1,6.8,5.3,4.9
2025-09-26,7,2,6.5,6.1,5.46
2025-09-26,8,3,5.1,4.3,3.37
2025-09-26,9,4,4.4,3.5,2.4
2025-09-27,1,1,0.0,0.0,0.0
2025-09-27,2,2,0.0,0.0,0.0
2025-09-27,3,3,0.0,0.0,0.0
2025-09-27,4,4,0.0,0.0,0.0
2025-09-27,5,5,0.0,0.0,0.0
2025-09-27,6,1,0.0,0.0,0.0
2025-09-27,7,2,0.0,0.0,0.0
2025-09-27,8,3,0.0,0.0,0.0
2025-09-27,9,4,0.0,0.0,0.0
2025-09-28,1,1,0.0,0.0,0.0
2025-09-28,2,2,0.0,0.0,0.0
2025-09-28,3,3,0.0,0.0,0.0
2025-09-28,4,4,0.0,0.0,0.0
2025-09-28,5,5,0.0,0.0,0.0
2025-09-28,6,1,0.0,0.0,0.0
2025-09-28,7,2,0.0,0.0,0.0
2025-09-28,8,3,0.0,0.0,0.0
2025-09-28,9,4,0.0,0.0,0.0
2025-09-29,1,1,9.1,8.0,7.45
2025-09-29,2,2,8.8,7.3,6.6
2025-09-29,3,3,8.4,7.3,6.48
2025-09-29,4,4,8.0,6.5,5.7
2025-09-29,5,5,7.6,6.8,5.49
2025-09-29,6,1,8.4,7.8,6.77
2025-09-29,7,2,8.0,6.9,6.15
2025-09-29,8,3,6.3,5.7,4.0
2025-09-29,9,4,5.5,5.2,4.08
2025-09-30,1,1,9.1,8.4,7.8
2025-09-30,2,2,8.8,7.1,6.59
2025-09-30,3,3,4.2,3.6,3.17
2025-09-30,4,4,8.0,7.2,6.21
2025-09-30,5,5,7.6,6.5,4.89
2025-09-30,6,1,8.4,6.3,5.64
2025-09-30,7,2,8.0,7.8,6.39
2025-09-30,8,3,6.3,5.7,4.63
2025-09-30,9,4,5.5,4.2,2.81
2025-10-01,1,1,9.1,7.2,6.75
2025-10-01,2,2,8.8,7.2,6.5
2025-10-01,3,3,8.4,7.1,6.27
2025-10-01,4,4,8.0,6.4,5.56
2025-10-01,5,5,7.6,6.8,5.81
2025-10-01,6,1,8.4,6.5,5.71
2025-10-01,7,2,8.0,6.1,5.0
2025-10-01,8,3,6.3,5.4,4.15
2025-10-01,9,4,5.5,4.8,3.74
2025-10-02,1,1,9.1,7.9,7.14
2025-10-02,2,2,8.8,8.4,7.89
2025-10-02,3,3,8.4,6.4,5.41
2025-10-02,4,4,8.0,7.6,6.54
2025-10-02,5,5,7.6,7.3,5.74
2025-10-02,6,1,8.4,7.4,6.77
2025-10-02,7,2,8.0,6.7,5.55
2025-10-02,8,3,6.3,5.1,4.14
2025-10-02,9,4,5.5,5.2,3.65
2025-10-03,1,1,7.4,5.8,5.59
2025-10-03,2,2,7.2,6.2,5.88
2025-10-03,3,3,6.8,5.8,5.27
2025-10-03,4,4,6.5,6.0,5.38
2025-10-03,5,5,6.1,5.7,4.3
2025-10-03,6,1,6.8,6.7,5.94
2025-10-03,7,2,6.5,6.3,5.35
2025-10-03,8,3,5.1,4.6,3.29
2025-10-03,9,4,4.4,4.1,3.13
2025-10-04,1,1,0.0,0.0,0.0
2025-10-04,2,2,0.0,0.0,0.0
2025-10-04,3,3,0.0,0.0,0.0
2025-10-04,4,4,0.0,0.0,0.0
2025-10-04,5,5,0.0,0.0,0.0
2025-10-04,6,1,0.0,0.0,0.0
2025-10-04,7,2,0.0,0.0,0.0
2025-10-04,8,3,0.0,0.0,0.0
2025-10-04,9,4,0.0,0.0,0.0
2025-10-05,1,1,0.0,0.0,0.0
2025-10-05,2,2,0.0,0.0,0.0
2025-10-05,3,3,0.0,0.0,0.0
2025-10-05,4,4,0.0,0.0,0.0
2025-10-05,5,5,0.0,0.0,0.0
2025-10-05,6,1,0.0,0.0,0.0
2025-10-05,7,2,0.0,0.0,0.0
2025-10-05,8,3,0.0,0.0,0.0
2025-10-05,9,4,0.0,0.0,0.0
2025-10-06,1,1,9.1,7.1,6.77
2025-10-06,2,2,8.8,8.1,7.32
2025-10-06,3,3,8.4,6.3,5.46
2025-10-06,4,4,8.0,6.5,5.27
2025-10-06,5,5,7.6,6.5,5.27
2025-10-06,6,1,8.4,6.4,5.58
2025-10-06,7,2,8.0,7.1,5.99
2025-10-06,8,3,6.3,5.1,3.88
2025-10-06,9,4,5.5,5.2,4.11
2025-10-07,1,1,9.1,8.0,7.29
2025-10-07,2,2,8.8,6.9,6.21
2025-10-07,3,3,8.4,6.4,5.62
2025-10-07,4,4,8.0,6.9,5.55
2025-10-07,5,5,7.6,6.1,5.03
2025-10-07,6,1,8.4,6.7,5.73
2025-10-07,7,2,8.0,7.7,6.54
2025-10-07,8,3,6.3,5.9,4.39
2025-10-07,9,4,5.5,5.1,3.99
2025-10-08,1,1,9.1,7.1,6.54
2025-10-08,2,2,8.8,7.0,6.33
2025-10-08,3,3,8.4,8.2,7.05
2025-10-08,4,4,8.0,6.9,5.91
2025-10-08,5,5,7.6,6.3,5.36
2025-10-08,6,1,8.4,6.5,5.84
2025-10-08,7,2,8.0,7.0,6.11
2025-10-08,8,3,6.3,6.1,4.67
2025-10-08,9,4,5.5,4.6,3.22
2025-10-09,1,1,9.1,8.5,8.14
2025-10-09,2,2,8.8,7.6,7.05
2025-10-09,3,3,8.4,7.6,6.79
2025-10-09,4,4,8.0,6.1,5.5
2025-10-09,5,5,7.6,6.4,5.16
2025-10-09,6,1,8.4,7.6,6.82
2025-10-09,7,2,8.0,6.6,5.92
2025-10-09,8,3,6.3,5.6,4.02
2025-10-09,9,4,5.5,4.9,3.46
2025-10-10,1,1,7.4,5.6,5.43
2025-10-10,2,2,7.2,6.0,5.63
2025-10-10,3,3,6.8,5.8,4.87
2025-10-10,4,4,6.5,5.6,4.79
2025-10-10,5,5,6.1,5.4,4.35
2025-10-10,6,1,6.8,6.3,5.68
2025-10-10,7,2,6.5,5.4,4.42
2025-10-10,8,3,5.1,4.3,3.61
2025-10-10,9,4,4.4,4.3,2.88
2025-10-11,1,1,0.0,0.0,0.0
2025-10-11,2,2,0.0,0.0,0.0
2025-10-11,3,3,0.0,0.0,0.0
2025-10-11,4,4,0.0,0.0,0.0
2025-10-11,5,5,0.0,0.0,0.0
2025-10-11,6,1,0.0,0.0,0.0
2025-10-11,7,2,0.0,0.0,0.0
